Number Goods: 80,  Number Bidders: 800,  Number Iterations: 100
integral util | fractional util
3.85 | 4.37
2.5 | 3.01
0 | 1.99
1.25 | 2.57
2.5 | 3.81
0 | 1.19
0 | 1.49
3.9 | 4.01
2.4 | 3.19
1.25 | 2.36
2.3 | 3.09
3.9 | 4.4
1.2 | 1.39
1.3 | 2.53
0 | 0.834
2.4 | 2.88
0 | 2.65
3.9 | 3.94
2.4 | 3.77
2.5 | 3.22
0 | 1.04
1.25 | 2.49
3.75 | 4.29
3.9 | 4.71
0 | 2.69
1.3 | 2.9
1.3 | 1.65
2.5 | 3.01
1.25 | 1.78
0 | 2.65
1.3 | 2.66
2.5 | 3.15
1.25 | 2.52
1.3 | 2.75
2.5 | 2.99
2.4 | 3.44
1.3 | 1.92
2.5 | 3.49
2.5 | 4.21
1.15 | 3.04
1.2 | 2.33
2.6 | 3.69
3.9 | 4.29
0 | 2.03
3.75 | 4.04
2.4 | 3.06
3.6 | 4.37
0 | 1.46
2.6 | 2.63
3.9 | 3.96
2.5 | 3.03
0 | 1.12
1.3 | 3.24
1.2 | 3.43
2.5 | 2.86
2.4 | 2.9
2.6 | 3.06
1.2 | 1.62
2.6 | 3.67
1.3 | 2.44
1.25 | 2.89
0 | 1.51
1.15 | 2.57
2.6 | 3.61
2.5 | 3.32
1.2 | 1.76
2.5 | 3
1.3 | 1.97
3.75 | 4.25
1.3 | 2.51
2.5 | 2.8
2.3 | 4.23
0 | 1.47
1.25 | 1.7
1.25 | 1.47
2.5 | 4.29
3.45 | 3.91
2.6 | 3.51
2.6 | 3.42
2.5 | 3.23
1.15 | 2.13
2.4 | 3.32
2.5 | 3.88
2.6 | 3.7
2.55 | 4.18
2.6 | 4.04
0 | 1.95
1.15 | 1.58
0 | 1.18
1.3 | 2.9
0 | 2.01
0 | 1.44
1.25 | 1.45
0 | 1.16
0 | 1.05
0 | 1.83
0 | 2.39
1.25 | 1.32
2.6 | 3.73
2.4 | 3.57
0 | 1.09
1.25 | 1.67
2.5 | 3.15
0 | 1.22
1.3 | 2.55
2.4 | 3.75
0 | 0.811
2.5 | 3.69
1.2 | 2.48
0 | 1.21
2.5 | 2.65
1.3 | 2.18
2.6 | 3.27
2.3 | 4.02
0 | 0.833
1.25 | 2.67
2.5 | 3.67
1.25 | 2.33
0 | 0.651
3.75 | 4.09
0 | 1.04
2.6 | 3.51
2.6 | 3.1
1.25 | 2.42
1.2 | 2.65
0 | 2.13
1.25 | 4.38
1.3 | 1.78
0 | 1.11
2.4 | 2.42
2.6 | 2.62
0 | 1.08
1.3 | 1.77
1.2 | 1.82
2.4 | 3.52
1.15 | 1.67
2.5 | 3.65
2.4 | 3.7
3.9 | 4
1.25 | 1.94
1.3 | 2.67
0 | 1.82
3.9 | 4.2
2.45 | 3.54
2.6 | 3.21
1.25 | 2.15
1.3 | 2.21
0 | 1.07
2.6 | 3.48
1.25 | 1.49
1.25 | 2.73
0 | 1.61
2.5 | 3.68
0 | 1.2
1.25 | 2.58
2.5 | 3.91
0 | 0.463
2.6 | 3.72
1.3 | 2.59
3.75 | 4.76
0 | 1.04
2.4 | 3.34
0 | 0.99
3.9 | 4.09
2.6 | 2.86
0 | 0.649
1.3 | 2.55
2.5 | 3.47
1.3 | 1.74
2.6 | 3.54
2.5 | 3.71
0 | 1.28
0 | 0.903
1.3 | 2.59
1.2 | 2.01
1.25 | 2.12
1.25 | 2.49
2.6 | 3.85
0 | 1.16
0 | 0.8
1.25 | 2.68
3.9 | 4.17
1.2 | 3.62
0 | 1.17
1.2 | 1.34
1.3 | 1.96
3.75 | 4.19
0 | 1.68
2.6 | 3.79
2.5 | 3.78
1.15 | 3.58
1.2 | 1.82
2.6 | 2.78
3.9 | 4.05
1.25 | 2.42
1.3 | 2
1.25 | 2.79
2.45 | 3.46
2.5 | 4.36
1.15 | 2.25
2.6 | 3.87
2.35 | 3.85
0 | 1.71
3.6 | 3.84
1.2 | 2.16
2.3 | 3.99
2.5 | 3.2
1.25 | 1.89
0 | 0.224
1.25 | 3.57
1.25 | 1.72
3.9 | 3.92
1.3 | 3.37
1.25 | 2.05
0 | 3.22
0 | 1.16
0 | 0.471
1.25 | 2.79
1.25 | 1.55
1.2 | 2.03
2.6 | 2.64
1.25 | 2.1
2.5 | 3.68
1.2 | 2.26
1.2 | 3.15
2.6 | 3.21
2.6 | 3.46
2.6 | 4.41
2.4 | 3.43
2.5 | 3.42
3.75 | 4.52
2.5 | 2.73
0 | 0.224
1.3 | 1.38
1.2 | 2.26
0 | 2.43
1.25 | 2.13
0 | 1.47
1.3 | 2.81
0 | 1.83
1.3 | 2.66
0 | 1.45
0 | 2.2
1.3 | 2.2
1.3 | 1.49
2.45 | 3.92
0 | 1.04
2.6 | 2.68
3.9 | 4.23
2.4 | 4.22
1.2 | 2.47
1.25 | 1.92
1.3 | 2.06
1.3 | 1.6
0 | 1.4
1.25 | 2.65
0 | 1.27
1.25 | 1.47
2.55 | 3.13
0 | 1.68
0 | 0.931
0 | 1.37
1.25 | 3.29
2.5 | 2.95
0 | 0.661
1.2 | 2.04
0 | 0.427
1.3 | 3.53
2.5 | 2.82
1.3 | 1.31
1.3 | 1.73
3.75 | 4.15
2.4 | 2.51
1.3 | 1.63
1.15 | 1.88
1.3 | 1.97
2.5 | 2.95
1.25 | 2.56
0 | 2.21
1.2 | 1.33
2.5 | 3.28
0 | 1.37
2.5 | 3.81
1.3 | 1.68
2.6 | 3.62
0 | 0.917
1.3 | 2.34
0 | 0.801
1.25 | 2.13
1.25 | 2.89
0 | 1.31
2.6 | 2.96
1.25 | 1.65
2.6 | 3.53
3.75 | 4.36
1.3 | 2.53
1.3 | 2.06
1.25 | 2.8
1.3 | 1.52
0 | 1.65
2.6 | 2.68
2.5 | 3.34
1.15 | 2.59
0 | 0.512
2.4 | 2.78
1.25 | 2.43
0 | 1.12
2.5 | 2.65
0 | 2.39
1.15 | 3.12
0 | 0.929
0 | 0.828
1.3 | 1.76
1.25 | 1.92
1.3 | 2
1.3 | 2.71
1.25 | 3.5
0 | 1.36
0 | 1.5
0 | 2.33
1.3 | 1.62
2.6 | 3.9
1.2 | 1.83
1.25 | 2.25
2.5 | 3.35
0 | 2.36
1.3 | 3.03
1.2 | 3.25
2.3 | 2.87
2.6 | 4.3
2.5 | 3.74
0 | 1.3
2.6 | 2.88
1.25 | 1.95
3.55 | 3.87
1.2 | 2.18
2.6 | 3.22
2.5 | 3.46
1.25 | 1.61
0 | 1.28
2.5 | 3.35
1.2 | 1.85
0 | 2.59
2.5 | 3.31
2.6 | 3.7
2.5 | 3.92
0 | 1.05
1.25 | 2.89
2.6 | 3.59
1.2 | 2.3
0 | 1.28
2.5 | 2.9
1.3 | 1.87
1.25 | 2.14
1.3 | 2.94
2.3 | 2.58
0 | 1.01
0 | 1.04
2.4 | 3.53
0 | 0.961
1.3 | 1.85
1.25 | 1.51
2.35 | 3.84
2.55 | 3.96
1.1 | 1.31
2.5 | 3.87
0 | 0.561
0 | 1.27
2.3 | 3.92
2.5 | 3.35
1.3 | 2.76
0 | 1.27
2.5 | 3.6
0 | 0.891
0 | 2.09
3.6 | 4.37
3.6 | 3.96
0 | 1.38
1.25 | 2.17
3.9 | 4.77
2.6 | 4.46
1.3 | 1.87
2.5 | 3.09
0 | 2.51
1.3 | 2.42
1.25 | 2.25
2.5 | 3.81
2.6 | 3.89
1.3 | 1.98
2.5 | 3.21
2.5 | 3.36
1.3 | 1.65
0 | 1.8
2.5 | 2.64
2.6 | 3.81
2.6 | 3.2
1.25 | 3.04
2.5 | 3.31
0 | 1.16
0 | 0.988
1.2 | 1.5
1.3 | 2.2
2.5 | 3.2
1.3 | 2.44
1.3 | 1.57
1.3 | 2.71
1.3 | 2.48
1.3 | 2.56
2.5 | 2.87
1.3 | 2.33
3.9 | 4.25
2.5 | 2.82
0 | 0.332
0 | 1.35
3.9 | 4.86
0 | 1.86
2.6 | 3.55
0 | 1.16
2.5 | 2.82
0 | 1.7
1.25 | 1.81
1.3 | 1.81
1.2 | 2.04
0 | 1.27
0 | 0.827
2.6 | 2.82
1.25 | 3.17
2.5 | 3.75
0 | 0.781
3.75 | 4.36
1.3 | 1.95
0 | 1.18
2.5 | 3.25
1.2 | 2.87
2.5 | 2.97
2.6 | 2.71
1.25 | 1.68
1.3 | 1.73
2.5 | 3.12
0 | 1.12
2.5 | 4.42
1.3 | 1.63
1.3 | 1.39
0 | 1.49
0 | 0.793
0 | 0.947
1.3 | 1.38
0 | 1.34
0 | 1.79
2.6 | 3.32
1.2 | 4.15
1.25 | 2.34
0 | 0.699
2.6 | 3.21
1.3 | 1.72
1.25 | 3.78
1.3 | 1.4
2.5 | 2.82
1.2 | 2.34
0 | 1.46
3.75 | 4.24
3.75 | 4.2
1.2 | 2.04
0 | 1.01
0 | 0.348
0 | 1.88
0 | 0.329
2.5 | 4.37
2.4 | 3.32
2.6 | 2.86
0 | 0.679
1.3 | 1.32
1.15 | 2.14
2.4 | 4.16
1.25 | 3.15
1.3 | 1.6
2.5 | 4.05
2.5 | 3.57
2.5 | 3.43
1.2 | 1.49
1.25 | 1.95
0 | 1.18
1.25 | 1.66
0 | 1.45
0 | 1.56
2.5 | 2.88
1.2 | 2.77
2.6 | 3.52
2.5 | 4.3
3.9 | 4.06
2.4 | 2.78
1.3 | 2.09
0 | 2.06
0 | 0.743
2.5 | 4.46
0 | 1.88
2.6 | 3.38
0 | 1.16
1.25 | 2.82
0 | 1.28
2.5 | 2.94
2.6 | 3.57
0 | 0.828
0 | 1.28
2.5 | 3.91
1.2 | 3.77
2.4 | 3.21
1.25 | 1.96
2.4 | 4.35
1.3 | 2.83
0 | 0.58
1.3 | 2.56
0 | 2.35
2.5 | 3.55
2.5 | 3.44
2.6 | 3.68
0 | 1.15
2.6 | 3.91
2.5 | 3.01
1.25 | 1.7
2.4 | 2.79
1.2 | 2.14
3.9 | 4.12
0 | 0.959
2.6 | 2.69
0 | 1.34
1.3 | 2.56
1.3 | 1.61
2.45 | 3.42
3.9 | 4.88
1.3 | 1.58
0 | 1.21
1.15 | 2.87
3.9 | 4.17
0 | 3.12
0 | 0.77
1.25 | 1.44
2.4 | 4.51
1.25 | 1.45
1.3 | 3.13
0 | 1.15
1.2 | 2.24
1.15 | 2.2
1.2 | 1.7
1.25 | 2.45
2.5 | 3.69
2.4 | 3.46
2.6 | 3.99
2.4 | 2.78
2.5 | 4.52
0 | 1.02
1.2 | 3.64
2.55 | 4.47
2.4 | 3.01
0 | 1.85
2.6 | 3.57
0 | 0.707
0 | 2.13
1.25 | 1.7
2.5 | 3.55
2.5 | 3.23
1.25 | 3.14
1.15 | 1.66
1.25 | 2.66
2.6 | 2.84
0 | 1.34
2.6 | 3.81
1.3 | 1.55
0 | 0.325
0 | 0.471
1.3 | 2.27
2.5 | 3.17
1.3 | 2.24
1.25 | 1.83
3.75 | 4.54
1.2 | 2.02
2.6 | 2.86
1.3 | 2.62
0 | 1.2
0 | 1.48
0 | 1.84
2.3 | 4.16
2.6 | 3.79
1.25 | 1.98
3.9 | 4.18
1.25 | 2.92
0 | 1.65
2.4 | 4.17
1.3 | 2.35
2.5 | 4.36
3.9 | 4.47
2.45 | 3.88
1.2 | 2.42
1.3 | 2.36
1.3 | 1.31
0 | 1.37
2.6 | 3.33
3.6 | 4.27
0 | 1.03
1.3 | 2.75
1.2 | 2.07
1.25 | 3.78
1.2 | 1.94
2.3 | 3.45
1.25 | 3.01
1.25 | 2.39
2.5 | 3.81
0 | 1.2
2.5 | 3.55
1.3 | 2.46
0 | 0.478
1.25 | 3.08
2.5 | 3.58
2.4 | 3.26
2.3 | 3.74
1.25 | 2.94
3.75 | 4.7
1.2 | 2.06
2.5 | 4.16
1.25 | 3.03
2.5 | 3.64
1.3 | 1.54
1.25 | 3.51
1.25 | 1.94
0 | 0.918
1.3 | 2.2
1.2 | 1.57
0 | 1.49
2.5 | 3.29
2.5 | 3.33
1.25 | 1.36
2.4 | 3.97
0 | 1.06
1.25 | 2.83
1.3 | 2.41
2.6 | 3.58
2.6 | 3.44
1.3 | 2.72
2.6 | 2.97
2.5 | 4.18
1.25 | 2.55
3.75 | 4.42
0 | 1.81
1.3 | 1.53
1.3 | 1.65
2.4 | 3.06
3.9 | 4.68
0 | 1.18
0 | 0.811
1.25 | 2.65
1.3 | 1.67
3.75 | 4.6
0 | 1.06
0 | 1.72
0 | 0.834
0 | 0.906
2.5 | 3.81
1.3 | 2.48
1.25 | 1.82
1.25 | 1.72
1.25 | 2.29
2.6 | 3.95
0 | 1.18
0 | 0.891
0 | 2.43
0 | 2.89
0 | 0.992
0 | 1.03
1.25 | 2.4
1.15 | 2.32
1.25 | 2.32
1.25 | 2.49
0 | 1.28
3.9 | 3.97
1.25 | 2.05
2.4 | 3.68
2.5 | 3.84
2.6 | 2.71
0 | 1.4
1.3 | 2.38
1.15 | 1.88
2.5 | 4.12
2.6 | 3.06
2.4 | 3.53
1.25 | 2.94
1.15 | 3.35
1.3 | 3.54
0 | 1.5
0 | 1.07
2.4 | 3.5
0 | 1.06
2.4 | 3.66
2.5 | 3.77
2.4 | 2.99
1.2 | 1.64
1.25 | 2.83
1.25 | 2.72
3.6 | 4.02
2.5 | 3.6
2.5 | 3.45
0 | 1.06
0 | 1.91
1.25 | 2.57
1.3 | 2.7
0 | 1.15
2.5 | 3.08
2.6 | 3.37
1.25 | 1.37
1.15 | 3.25
0 | 0.464
3.75 | 3.9
1.1 | 2.55
1.2 | 2.2
1.25 | 2
2.4 | 2.98
2.5 | 4.3
0 | 1.25
3.6 | 4.25
3.75 | 4.08
2.6 | 3.74
2.6 | 3.58
2.5 | 4.33
3.9 | 4.08
0 | 1.27
2.6 | 4
2.6 | 3.09
1.2 | 2.59
2.4 | 3.12
2.3 | 3.11
2.5 | 3.12
1.15 | 3.37
2.6 | 4.46
2.5 | 2.73
2.6 | 3.66
2.6 | 4.73
2.4 | 2.95
2.3 | 3.38
0 | 1.14
2.5 | 2.84
2.6 | 4.18
2.6 | 3.24
1.25 | 1.95
2.5 | 3.43
1.3 | 3.06
1.15 | 2.41
1.3 | 1.86
2.6 | 4.65
2.4 | 3.59
3.75 | 3.96
3.75 | 4.04
2.6 | 4.1
2.6 | 3.6
2.6 | 3.22
0 | 0.998
2.3 | 2.96
0 | 1.15
2.6 | 3.81
1.3 | 2.56
0 | 0.569
1.25 | 2.29
1.25 | 1.38
2.5 | 3.35
2.5 | 3.72
1.3 | 2.2
0 | 0.473
1.3 | 2.39
0 | 0.545
1.25 | 1.73
1.25 | 2.71
1.3 | 1.5
2.6 | 4.12
3.9 | 4.18
0 | 1.03
0 | 1.19
2.6 | 3.42
0 | 1.45
1.2 | 1.54
1.25 | 2
3.6 | 3.73
3.9 | 4.78
1.2 | 2.3
1.3 | 2.79
3.6 | 3.61
1.2 | 2.44
0 | 1.98
1.3 | 2.38
1.3 | 1.55
0 | 1.32
2.5 | 3.1
1.2 | 3.01
1.3 | 2.13
0 | 0.458
2.5 | 3
3.9 | 4.62
1.15 | 2.12
0 | 0.925
0 | 2.45
0 | 0.905
1.3 | 1.77
2.5 | 2.56
3.75 | 3.97
2.5 | 2.94
1.3 | 3.18
0 | 1.26
1.3 | 2.38
2.25 | 3.18
0 | 0.983
1.25 | 2.62
0 | 1.01
0 | 1.03
0 | 0.886
2.5 | 3.85
0 | 1.98
0 | 0.583
1.25 | 2.48
3.75 | 4.5
1.3 | 1.92
1.3 | 3.3
1.15 | 3.77
2.5 | 3.28
2.5 | 3.08
0 | 0.889
1.3 | 2.48
2.6 | 3.95
1.15 | 3.65
2.6 | 2.63
2.4 | 4.03
1.3 | 2.48
2.6 | 3.48
2.5 | 2.87
2.6 | 3.43
1.3 | 3.54
1.2 | 3.22
2.6 | 4.06
2.6 | 2.72
2.5 | 3.93
1.25 | 1.82
1.3 | 1.52
1.25 | 1.71
1.3 | 2.26
2.4 | 3.84
2.5 | 2.85
2.5 | 3.35
0 | 0.689
2.4 | 2.75
1.2 | 1.81
2.3 | 3.37
1.25 | 1.58
0 | 0.435
0 | 0.919
3.9 | 4.17
2.6 | 2.74
0 | 0.913
2.5 | 3.98
0 | 0.95
1.25 | 2.01
2.5 | 3.46
2.6 | 2.62
2.6 | 2.78
0 | 1.56
2.5 | 2.98
1.25 | 2.55
0 | 1.97
1.3 | 1.41
1.3 | 2.02
1.3 | 1.52
0 | 1.6
0 | 1.67
1.25 | 2.29
2.6 | 3.46
0 | 0.953
2.5 | 2.92
1.25 | 2.85
2.5 | 3.33
1.25 | 3.17
3.6 | 3.79
1.15 | 2.21
0 | 1.6
2.5 | 2.86
1.25 | 1.58
2.6 | 3.6
1.2 | 1.32
2.6 | 3.28
2.6 | 2.95
2.4 | 3.63
2.4 | 4.32
2.5 | 3.99
2.6 | 3.11
0 | 1.62
1.2 | 1.92
0 | 1.87
1.25 | 1.52
0 | 0.78
2.4 | 3.37
1.25 | 1.81
1.3 | 2.54
2.3 | 2.96
2.4 | 3.73
2.6 | 3.62
1.3 | 2.94
0 | 2.41
0 | 2.02
0 | 0.355
2.5 | 2.79
2.5 | 3.43
0 | 1.25
2.5 | 2.87
1.2 | 2.4
1.2 | 1.41
1.25 | 2.18
1.2 | 2.75
0 | 2
1.25 | 1.93
1.25 | 2.37
0 | 1.28
1.3 | 2.75
2.5 | 2.69
3.75 | 4.2
2.4 | 3.11
2.6 | 2.97
1.3 | 2.51
1.3 | 3.88
2.4 | 3.14
0 | 0.9
1.25 | 2.38
0 | 0.94
1.3 | 2.26
1.3 | 1.66
0 | 1.15
2.6 | 3
0 | 0.844
2.6 | 3.46
2.6 | 3.51
0 | 0.892
2.5 | 3.29
1.25 | 1.26
1.25 | 1.97
2.5 | 4.13
1.25 | 2.75
0 | 1.25
1.3 | 1.84
2.6 | 3.43
0 | 1.78
0 | 1.53
0 | 1.09
2.4 | 3.61
1.3 | 2.05
1.3 | 2.84
2.4 | 3.81
2.6 | 4.63
1.3 | 3.58
1.2 | 1.65
1.3 | 1.34
0 | 0.656
1.3 | 2.25
1.25 | 1.61
1.3 | 2.36
1.25 | 2
2.5 | 3.4
2.6 | 3.92
0 | 0.583
3.9 | 4.36
0 | 1.03
2.4 | 3.6
2.5 | 4.02
0 | 1.72
0 | 0.661
1.3 | 1.31
1.3 | 2.15
1.3 | 1.8
2.5 | 3.66
0 | 0.554
1.25 | 2.72
1.25 | 2.65
2.5 | 2.67
0 | 2.64
1.3 | 2.6
0 | 2.66
1.2 | 2.88
0 | 1.31
2.3 | 4.42
1.2 | 1.54
1.25 | 1.67
2.6 | 3.93
2.4 | 2.76
1.25 | 3.49
1.25 | 1.49
0 | 1.17
2.4 | 3.7
2.55 | 4.43
1.15 | 2.41
2.5 | 3.79
2.5 | 3.64
0 | 2.95
2.5 | 3.21
1.2 | 2.29
0 | 0.336
2.4 | 3.86
1.3 | 2.2
1.3 | 3.95
1.25 | 2.86
0 | 1.5
2.6 | 3.33
1.2 | 3.63
0 | 0.909
0 | 0.314
0 | 1.89
2.4 | 4.17
1.3 | 1.89
0 | 2.5
2.5 | 3.33
0 | 1.06
3.75 | 4
1.25 | 2.41
1.15 | 1.66
0 | 0.227
0 | 1.43
0 | 1.19
0 | 1.32
1.3 | 1.31
1.3 | 1.79
0 | 2.24
0 | 2.09
3.75 | 3.81
1.2 | 2.83
1.3 | 1.75
0 | 1.89
2.6 | 3.31
1.2 | 3.11
1.25 | 3.32
2.6 | 3.79
2.6 | 3.41
2.5 | 2.61
0 | 0.458
2.5 | 3.58
0 | 1.03
2.6 | 2.87
2.6 | 4.08
0 | 1
1.25 | 2.53
2.5 | 3.45
0 | 1.26
2.6 | 3.89
0 | 1.19
1.2 | 1.43
2.5 | 2.75
2.4 | 3.97
2.6 | 4.01
1.25 | 3.34
0 | 1.91
1.2 | 2.77
0 | 1.06
0 | 0.805
0 | 1.15
0 | 1.72
0 | 0.896
2.5 | 3.4
0 | 0.595
0 | 1.23
2.5 | 3.56
2.6 | 3.42
1.3 | 2.21
0 | 1.81
0 | 0.455
1.3 | 2.43
0 | 2.37
2.6 | 3.01
0 | 1.02
2.6 | 3.44
1.3 | 2.88
0 | 1.47
2.5 | 3.46
1.25 | 1.38
1.3 | 1.78
2.3 | 3.27
1.25 | 1.37
3.9 | 4.41
0 | 0.603
0 | 1.51
1.2 | 1.85
3.6 | 4.08
0 | 0.672
2.6 | 3.86
1.25 | 2.29
2.4 | 3.17
2.6 | 4.12
1.15 | 1.9
1.3 | 2.99
1.3 | 2.47
2.5 | 4.17
1.25 | 3.67
0 | 1.06
3.9 | 4.2
1.25 | 2.48
1.2 | 2.98
1.25 | 1.73
2.6 | 3.34
0 | 0.457
1.25 | 1.72
0 | 2.23
2.5 | 3.07
0 | 1.91
2.4 | 3.71
0 | 1.42
2.6 | 3.94
2.6 | 3.88
1.3 | 2.9
0 | 0.965
2.6 | 3.86
0 | 1.18
2.5 | 4.31
2.6 | 4.17
2.6 | 2.83
2.6 | 2.76
2.6 | 3.44
1.3 | 1.46
2.6 | 3.78
1.2 | 2.84
2.55 | 3.92
0 | 1.03
2.5 | 3.46
1.25 | 1.96
2.5 | 3.4
0 | 0.35
1.3 | 1.54
1.25 | 2.49
0 | 1.26
2.5 | 4.47
0 | 0.925
2.6 | 2.84
3.9 | 4.23
0 | 1.05
2.4 | 2.98
2.6 | 2.79
1.3 | 1.78
0 | 0.802
0 | 1.25
1.2 | 2.86
2.45 | 4.02
3.9 | 4.96
0 | 0.607
1.25 | 1.97
2.5 | 3.58
1.25 | 3.73
1.25 | 3.05
1.25 | 2.66
2.6 | 3.39
1.3 | 2.25
2.5 | 2.98
0 | 1
1.25 | 2.05
1.25 | 1.49
1.2 | 1.55
2.4 | 3.19
1.25 | 2.32
0 | 0.797
1.3 | 2.25
2.5 | 4.1
2.5 | 2.96
1.2 | 1.68
0 | 0.919
0 | 1.19
2.5 | 3.57
1.3 | 2.24
2.3 | 3.73
1.2 | 3.37
1.2 | 2.22
3.75 | 4.34
1.3 | 2.14
2.6 | 3.97
2.6 | 3.42
2.6 | 4.02
1.25 | 1.95
2.5 | 4
2.5 | 2.79
0 | 1.09
0 | 1.48
2.6 | 3.51
1.3 | 2.3
1.3 | 2.68
1.3 | 2.58
0 | 0.93
1.25 | 2.87
1.3 | 2.17
2.6 | 4
1.2 | 2.39
2.5 | 2.77
1.2 | 2.33
1.25 | 1.7
2.5 | 3.67
0 | 0.717
0 | 1.36
1.3 | 2.35
2.5 | 3.22
2.6 | 3.62
0 | 0.661
2.5 | 3.6
2.4 | 4.57
2.45 | 3.23
2.6 | 4.13
2.5 | 3.39
1.2 | 3.15
1.3 | 2.23
0 | 2.35
0 | 0.792
0 | 0.782
0 | 2.06
0 | 1.33
1.25 | 2
1.3 | 1.91
1.3 | 2.67
1.25 | 2.46
0 | 0.595
0 | 0.886
0 | 1.26
0 | 0.792
2.6 | 4.05
2.6 | 3.03
3.75 | 3.89
2.6 | 3.63
2.4 | 3.31
0 | 1.25
1.25 | 1.79
0 | 0.956
0 | 1.38
0 | 1.1
0 | 0.589
0 | 0.33
0 | 1.3
1.25 | 1.61
0 | 1.36
2.6 | 3.33
1.25 | 2.08
0 | 2.15
1.25 | 1.6
2.6 | 3.35
2.6 | 2.82
1.3 | 2.4
0 | 1.34
0 | 1.02
0 | 1.65
0 | 1.1
1.25 | 2.75
2.3 | 3.34
0 | 1.49
0 | 1.21
3.75 | 4.77
0 | 0.907
0 | 1.07
1.25 | 1.59
0 | 1.4
1.3 | 2.16
0 | 1.12
1.3 | 2.72
1.3 | 1.4
1.2 | 2.1
1.2 | 2.72
0 | 0.916
1.25 | 1.38
2.6 | 2.72
2.6 | 4.02
0 | 0.594
2.6 | 4.1
2.5 | 2.9
2.6 | 3.18
0 | 1.65
2.5 | 3.35
2.4 | 4.28
0 | 0.886
2.5 | 3.34
0 | 0.716
2.4 | 3.4
0 | 0.891
2.2 | 2.96
1.25 | 2.51
1.2 | 2.61
0 | 0.44
2.6 | 3.5
1.25 | 2.04
0 | 0.982
1.3 | 2.37
0 | 1.47
1.25 | 1.97
1.15 | 3.56
2.6 | 3.89
2.5 | 2.67
1.25 | 2.55
0 | 1.43
2.6 | 3.76
1.3 | 2.38
0 | 1.24
0 | 1.14
1.25 | 2.8
1.25 | 1.47
1.25 | 1.92
1.2 | 4.1
1.25 | 2.06
2.5 | 3.58
0 | 1.16
0 | 0.438
1.15 | 2.13
3.6 | 4.41
1.25 | 3.31
1.25 | 2.6
1.25 | 2.2
1.25 | 2.89
2.6 | 3.42
1.2 | 1.8
1.25 | 2.53
0 | 2.82
2.4 | 4.14
2.5 | 3.71
2.3 | 3.34
1.2 | 1.88
3.75 | 4.46
3.75 | 3.97
2.6 | 3.73
2.6 | 3.2
0 | 1.41
0 | 0.721
1.3 | 1.9
2.4 | 3.27
2.6 | 3.95
1.2 | 2.64
2.6 | 2.88
1.25 | 2.27
0 | 1.06
1.25 | 2.62
2.4 | 3.05
2.6 | 3.94
1.25 | 2.08
0 | 1.27
1.25 | 2.28
1.25 | 2.16
2.55 | 3.85
2.6 | 3.75
2.5 | 4
2.5 | 3.64
2.5 | 3.18
1.3 | 2.42
0 | 0.707
2.5 | 3.07
1.25 | 1.28
1.3 | 2.47
0 | 1.18
2.5 | 3.32
0 | 1.28
0 | 0.222
3.9 | 4.66
